churn_at_dt,churn probability,prediction
0.0,0.12,0.0
0.0,0.48,0.0
1.0,0.29,0.0
0.0,0.58,1.0
1.0,0.36,0.0
1.0,0.66,1.0
0.0,0.42,0.0
0.0,0.61,1.0
1.0,0.53,1.0
0.0,0.33037031024531016,0.0
1.0,0.69,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.45,0.0
1.0,0.34,0.0
0.0,0.8,1.0
1.0,0.62,1.0
1.0,0.53,1.0
0.0,0.47,0.0
0.0,0.3820373237873237,0.0
1.0,0.52,1.0
0.0,0.48,0.0
0.0,0.18,0.0
1.0,0.5,0.0
1.0,0.37,0.0
1.0,0.71,1.0
1.0,0.47,0.0
0.0,0.61,1.0
1.0,0.61,1.0
1.0,0.4,0.0
0.0,0.8,1.0
0.0,0.54,1.0
1.0,0.88,1.0
0.0,0.3,0.0
0.0,0.51,1.0
1.0,0.68,1.0
0.0,0.63,1.0
0.0,0.65,1.0
0.0,0.18,0.0
0.0,0.38,0.0
0.0,0.65,1.0
0.0,0.86,1.0
0.0,0.77,1.0
1.0,0.8,1.0
1.0,0.63,1.0
0.0,0.06,0.0
1.0,0.51,1.0
0.0,0.37,0.0
1.0,0.82,1.0
1.0,0.38,0.0
0.0,0.36,0.0
0.0,0.3,0.0
1.0,0.89,1.0
1.0,0.44,0.0
0.0,0.26,0.0
1.0,0.65,1.0
0.0,0.55,1.0
1.0,0.16,0.0
1.0,0.51,1.0
0.0,0.19,0.0
0.0,0.14,0.0
0.0,0.86,1.0
1.0,0.58,1.0
0.0,0.19,0.0
1.0,0.6,1.0
1.0,0.59,1.0
1.0,0.46958008658008654,0.0
0.0,0.38,0.0
1.0,0.46,0.0
0.0,0.4,0.0
0.0,0.59,1.0
1.0,0.93,1.0
0.0,0.34,0.0
1.0,0.58,1.0
1.0,0.2568373015873015,0.0
0.0,0.4383492340992341,0.0
0.0,0.46,0.0
1.0,0.82,1.0
0.0,0.18,0.0
0.0,0.76,1.0
1.0,0.4,0.0
0.0,0.41,0.0
0.0,0.64,1.0
1.0,0.31,0.0
0.0,0.47,0.0
1.0,0.57,1.0
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.61,1.0
1.0,0.4,0.0
0.0,0.39,0.0
1.0,0.88,1.0
1.0,0.43,0.0
0.0,0.21,0.0
0.0,0.33,0.0
0.0,0.35,0.0
0.0,0.44,0.0
1.0,0.585,1.0
1.0,0.9357777777777777,1.0
1.0,0.25,0.0
0.0,0.18,0.0
0.0,0.41,0.0
0.0,0.5,0.0
1.0,0.98,1.0
0.0,0.27,0.0
0.0,0.47,0.0
0.0,0.28,0.0
0.0,0.49,0.0
0.0,0.5,0.0
1.0,0.74,1.0
0.0,0.45,0.0
0.0,0.42,0.0
0.0,0.09,0.0
0.0,0.65,1.0
0.0,0.36,0.0
1.0,0.46,0.0
0.0,0.38,0.0
0.0,0.61,1.0
0.0,0.33,0.0
1.0,0.63,1.0
1.0,0.71,1.0
1.0,0.61,1.0
1.0,0.47,0.0
0.0,0.92,1.0
1.0,0.24,0.0
0.0,0.5,0.0
1.0,0.92,1.0
1.0,0.26,0.0
1.0,0.85,1.0
0.0,0.47,0.0
0.0,0.08,0.0
0.0,0.22,0.0
1.0,0.81,1.0
0.0,0.61,1.0
1.0,0.5,0.0
0.0,0.6,1.0
1.0,0.55,1.0
1.0,0.28,0.0
1.0,0.75,1.0
1.0,0.52,1.0
1.0,0.45,0.0
0.0,0.87,1.0
1.0,0.53,1.0
0.0,0.4,0.0
0.0,0.51,1.0
1.0,0.38,0.0
0.0,0.21,0.0
1.0,0.44,0.0
1.0,0.24,0.0
1.0,0.07,0.0
1.0,0.74,1.0
0.0,0.67,1.0
0.0,0.78,1.0
0.0,0.26,0.0
1.0,0.66,1.0
1.0,0.66,1.0
1.0,0.66,1.0
1.0,0.79,1.0
1.0,0.31,0.0
0.0,0.26,0.0
0.0,0.54,1.0
1.0,0.62,1.0
0.0,0.78,1.0
0.0,0.17,0.0
0.0,0.0857857142857143,0.0
0.0,0.13,0.0
1.0,0.92,1.0
0.0,0.3,0.0
0.0,0.42,0.0
1.0,0.76,1.0
0.0,0.6616666666666666,1.0
0.0,0.47,0.0
1.0,0.62,1.0
1.0,0.78,1.0
0.0,0.26,0.0
0.0,0.66,1.0
0.0,0.5566666666666666,1.0
0.0,0.79,1.0
0.0,0.35,0.0
1.0,0.26,0.0
0.0,0.49,0.0
0.0,0.15,0.0
0.0,0.45,0.0
0.0,0.45,0.0
1.0,0.27,0.0
1.0,0.75,1.0
1.0,0.58,1.0
0.0,0.38,0.0
1.0,0.41,0.0
1.0,0.8,1.0
1.0,0.4023333333333333,0.0
1.0,0.23,0.0
1.0,0.45,0.0
0.0,0.22,0.0
0.0,0.52,1.0
0.0,0.52,1.0
1.0,0.37,0.0
1.0,0.22,0.0
1.0,0.74,1.0
0.0,0.43,0.0
1.0,0.36,0.0
1.0,0.41,0.0
1.0,0.635,1.0
1.0,0.23,0.0
0.0,0.36,0.0
1.0,0.75,1.0
1.0,0.73,1.0
1.0,0.15,0.0
0.0,0.11,0.0
0.0,0.54,1.0
0.0,0.44,0.0
1.0,0.47,0.0
0.0,0.91,1.0
0.0,0.37,0.0
0.0,0.58,1.0
0.0,0.72,1.0
1.0,0.43,0.0
1.0,0.1,0.0
0.0,0.37,0.0
1.0,0.43,0.0
1.0,0.89,1.0
1.0,0.94,1.0
0.0,0.4,0.0
1.0,0.84,1.0
0.0,0.21,0.0
0.0,0.74,1.0
0.0,0.61,1.0
1.0,0.6284445848269379,1.0
0.0,0.51,1.0
0.0,0.46,0.0
0.0,0.39,0.0
1.0,0.63,1.0
0.0,0.51,1.0
1.0,0.18,0.0
1.0,0.4,0.0
1.0,0.22,0.0
1.0,0.46,0.0
1.0,0.68,1.0
0.0,0.54,1.0
1.0,0.563,1.0
1.0,0.75,1.0
1.0,0.31,0.0
1.0,0.6,1.0
1.0,0.61,1.0
0.0,0.75,1.0
0.0,0.0,0.0
1.0,0.44,0.0
1.0,0.4,0.0
0.0,0.4,0.0
0.0,0.21,0.0
0.0,0.33,0.0
0.0,0.64,1.0
0.0,0.18,0.0
1.0,0.47,0.0
0.0,0.21813551289462116,0.0
1.0,0.57,1.0
1.0,0.65,1.0
0.0,0.28,0.0
0.0,0.48,0.0
1.0,0.55,1.0
0.0,0.45,0.0
0.0,0.34,0.0
0.0,0.02,0.0
0.0,0.38333333333333336,0.0
0.0,0.3,0.0
1.0,0.39,0.0
0.0,0.57,1.0
0.0,0.52,1.0
0.0,0.38,0.0
1.0,0.57,1.0
1.0,0.64,1.0
1.0,0.53,1.0
0.0,0.26,0.0
1.0,0.95,1.0
0.0,0.51,1.0
0.0,0.42,0.0
0.0,0.14,0.0
0.0,0.53,1.0
1.0,0.49,0.0
1.0,0.37,0.0
0.0,0.45,0.0
1.0,0.56,1.0
1.0,0.41,0.0
0.0,0.14,0.0
1.0,0.33,0.0
1.0,0.24474999999999997,0.0
0.0,0.74,1.0
0.0,0.63,1.0
0.0,0.51,1.0
0.0,0.16,0.0
1.0,0.87,1.0
0.0,0.34,0.0
1.0,0.74,1.0
0.0,0.62,1.0
1.0,0.39,0.0
1.0,0.38,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.28,0.0
1.0,0.31,0.0
1.0,0.39,0.0
1.0,0.55,1.0
0.0,0.31,0.0
0.0,0.33,0.0
0.0,0.39,0.0
0.0,0.24,0.0
0.0,0.195,0.0
0.0,0.26,0.0
0.0,0.25,0.0
0.0,0.56,1.0
1.0,0.46,0.0
1.0,0.42,0.0
0.0,0.29,0.0
1.0,0.27,0.0
0.0,0.47,0.0
1.0,0.63,1.0
1.0,0.31666666666666665,0.0
1.0,0.34,0.0
0.0,0.47,0.0
1.0,0.187,0.0
0.0,0.65,1.0
1.0,0.59,1.0
0.0,0.33,0.0
1.0,0.21,0.0
1.0,0.84,1.0
0.0,0.48,0.0
0.0,0.43,0.0
0.0,0.47,0.0
0.0,0.71,1.0
0.0,0.16,0.0
1.0,0.77,1.0
1.0,0.33,0.0
1.0,0.54,1.0
0.0,0.23,0.0
1.0,0.23,0.0
0.0,0.32,0.0
0.0,0.28,0.0
1.0,0.72,1.0
1.0,0.43,0.0
1.0,0.42,0.0
0.0,0.47,0.0
0.0,0.19,0.0
0.0,0.6183333333333334,1.0
1.0,0.5,0.0
1.0,0.32,0.0
1.0,0.51,1.0
0.0,0.6,1.0
0.0,0.245,0.0
1.0,0.48,0.0
0.0,0.27,0.0
0.0,0.5,0.0
0.0,0.09,0.0
1.0,0.31,0.0
1.0,0.8775,1.0
1.0,0.6414285714285713,1.0
1.0,0.82,1.0
1.0,0.55,1.0
0.0,0.3,0.0
1.0,0.24,0.0
1.0,0.3,0.0
1.0,0.24,0.0
1.0,0.41,0.0
0.0,0.84,1.0
0.0,0.31,0.0
1.0,0.3,0.0
1.0,0.92,1.0
1.0,0.42,0.0
0.0,0.27,0.0
0.0,0.58,1.0
0.0,0.38,0.0
0.0,0.44,0.0
0.0,0.82,1.0
0.0,0.17,0.0
0.0,0.3,0.0
1.0,0.72,1.0
1.0,0.31,0.0
0.0,0.07,0.0
1.0,0.62,1.0
1.0,0.6859999999999999,1.0
0.0,0.24,0.0
0.0,0.46,0.0
1.0,0.31,0.0
1.0,0.44,0.0
0.0,0.27,0.0
0.0,0.35,0.0
1.0,0.45345238095238094,0.0
1.0,0.53,1.0
1.0,0.55,1.0
1.0,0.6,1.0
1.0,0.47,0.0
0.0,0.61,1.0
0.0,0.36,0.0
1.0,0.22,0.0
0.0,0.51,1.0
1.0,0.32,0.0
1.0,0.71,1.0
0.0,0.69,1.0
1.0,0.37,0.0
1.0,0.43,0.0
0.0,0.41,0.0
1.0,0.67,1.0
0.0,0.5761111111111111,1.0
1.0,0.27,0.0
0.0,0.44,0.0
0.0,0.28,0.0
1.0,0.21,0.0
0.0,0.73,1.0
0.0,0.56,1.0
1.0,0.53,1.0
1.0,0.39,0.0
1.0,0.32,0.0
1.0,0.43,0.0
0.0,0.56,1.0
0.0,0.32,0.0
1.0,0.6,1.0
1.0,0.46,0.0
0.0,0.2,0.0
1.0,0.18,0.0
1.0,0.39,0.0
0.0,0.24,0.0
0.0,0.33,0.0
0.0,0.58,1.0
1.0,0.14,0.0
0.0,0.53,1.0
0.0,0.48,0.0
1.0,0.56,1.0
0.0,0.59,1.0
0.0,0.26,0.0
0.0,0.47,0.0
0.0,0.61,1.0
1.0,0.82,1.0
1.0,0.6,1.0
0.0,0.55,1.0
0.0,0.28,0.0
0.0,0.47,0.0
0.0,0.43,0.0
0.0,0.41,0.0
0.0,0.46,0.0
1.0,0.82,1.0
1.0,0.78,1.0
0.0,0.59,1.0
1.0,0.41,0.0
0.0,0.58,1.0
0.0,0.24,0.0
0.0,0.58,1.0
0.0,0.32,0.0
1.0,0.75,1.0
0.0,0.49,0.0
0.0,0.22,0.0
1.0,0.53,1.0
0.0,0.38,0.0
0.0,0.51,1.0
0.0,0.031818181818181815,0.0
1.0,0.8,1.0
0.0,0.07,0.0
0.0,0.68,1.0
0.0,0.28,0.0
1.0,0.49,0.0
0.0,0.34,0.0
1.0,0.24,0.0
0.0,0.3,0.0
0.0,0.22866666666666663,0.0
0.0,0.45,0.0
0.0,0.38,0.0
1.0,0.3237380952380952,0.0
1.0,0.37,0.0
1.0,0.73,1.0
1.0,0.6233333333333334,1.0
0.0,0.26,0.0
0.0,0.49,0.0
0.0,0.7,1.0
1.0,0.7,1.0
0.0,0.3066035326434997,0.0
0.0,0.55,1.0
1.0,0.55,1.0
0.0,0.46,0.0
1.0,0.33,0.0
0.0,0.08,0.0
0.0,0.42,0.0
1.0,0.95,1.0
1.0,0.5,0.0
0.0,0.37,0.0
0.0,0.25,0.0
0.0,0.45,0.0
0.0,0.61,1.0
1.0,0.41,0.0
0.0,0.23,0.0
1.0,0.14,0.0
0.0,0.36,0.0
1.0,0.71,1.0
1.0,0.07,0.0
0.0,0.3633333333333333,0.0
1.0,0.79,1.0
0.0,0.36,0.0
1.0,0.64,1.0
1.0,0.87,1.0
0.0,0.35,0.0
1.0,0.68,1.0
1.0,0.17,0.0
0.0,0.16,0.0
1.0,0.71,1.0
0.0,0.59,1.0
0.0,0.24,0.0
1.0,0.48,0.0
0.0,0.13,0.0
1.0,0.64,1.0
0.0,0.2,0.0
0.0,0.4292380952380952,0.0
0.0,0.34,0.0
1.0,0.75,1.0
0.0,0.56,1.0
0.0,0.21,0.0
1.0,0.28,0.0
0.0,0.3,0.0
0.0,0.41,0.0
0.0,0.24,0.0
0.0,0.18,0.0
1.0,0.55,1.0
1.0,0.53,1.0
1.0,0.64,1.0
0.0,0.38,0.0
1.0,0.74,1.0
0.0,0.13,0.0
0.0,0.39,0.0
1.0,0.54,1.0
1.0,0.87,1.0
0.0,0.49,0.0
0.0,0.22,0.0
0.0,0.35,0.0
1.0,0.73,1.0
0.0,0.15,0.0
0.0,0.45393935721141593,0.0
0.0,0.05,0.0
0.0,0.25,0.0
0.0,0.23,0.0
1.0,0.5875,1.0
0.0,0.33,0.0
1.0,0.58,1.0
1.0,0.53,1.0
0.0,0.04,0.0
1.0,0.86,1.0
0.0,0.34,0.0
1.0,0.37,0.0
0.0,0.77,1.0
0.0,0.62,1.0
1.0,0.6,1.0
0.0,0.02,0.0
0.0,0.27,0.0
1.0,0.87,1.0
0.0,0.32,0.0
0.0,0.15266666666666667,0.0
0.0,0.44,0.0
1.0,0.59,1.0
0.0,0.44,0.0
1.0,0.43,0.0
1.0,0.2487353224261118,0.0
0.0,0.03,0.0
0.0,0.3266666666666667,0.0
0.0,0.25,0.0
1.0,0.48,0.0
1.0,0.36,0.0
0.0,0.01,0.0
0.0,0.39,0.0
0.0,0.32,0.0
0.0,0.73,1.0
0.0,0.31,0.0
0.0,0.24,0.0
0.0,0.82,1.0
0.0,0.66,1.0
1.0,0.64,1.0
0.0,0.24,0.0
1.0,0.52,1.0
0.0,0.052000000000000005,0.0
1.0,0.6,1.0
0.0,0.16,0.0
0.0,0.42,0.0
0.0,0.05,0.0
1.0,0.22,0.0
1.0,0.4,0.0
0.0,0.44,0.0
1.0,0.47,0.0
1.0,0.11,0.0
1.0,0.41,0.0
0.0,0.36,0.0
1.0,0.41,0.0
0.0,0.41,0.0
0.0,0.35,0.0
0.0,0.43,0.0
1.0,0.65,1.0
0.0,0.26,0.0
0.0,0.17,0.0
0.0,0.38,0.0
1.0,0.37,0.0
0.0,0.37,0.0
1.0,0.41,0.0
0.0,0.36,0.0
0.0,0.35,0.0
0.0,0.09,0.0
1.0,0.58,1.0
1.0,0.87,1.0
0.0,0.13,0.0
1.0,0.25,0.0
0.0,0.28,0.0
1.0,0.91,1.0
1.0,0.27,0.0
0.0,0.45393935721141593,0.0
1.0,0.58,1.0
0.0,0.5,0.0
0.0,0.59,1.0
1.0,0.3296507936507935,0.0
1.0,0.18,0.0
0.0,0.45,0.0
1.0,0.26,0.0
1.0,0.25,0.0
1.0,0.87,1.0
0.0,0.56,1.0
1.0,0.27,0.0
0.0,0.39,0.0
0.0,0.65,1.0
1.0,0.63,1.0
0.0,0.25,0.0
0.0,0.47,0.0
1.0,0.32,0.0
1.0,0.31,0.0
1.0,0.23,0.0
0.0,0.38,0.0
1.0,0.87,1.0
0.0,0.37,0.0
1.0,0.52,1.0
0.0,0.27,0.0
0.0,0.88,1.0
0.0,0.48,0.0
1.0,0.9,1.0
0.0,0.29,0.0
1.0,0.71,1.0
0.0,0.29,0.0
0.0,0.32,0.0
1.0,0.43,0.0
1.0,0.83,1.0
0.0,0.78,1.0
1.0,0.78,1.0
0.0,0.61,1.0
0.0,0.63,1.0
0.0,0.77,1.0
1.0,0.72,1.0
0.0,0.34,0.0
1.0,0.29,0.0
1.0,0.67,1.0
0.0,0.34,0.0
1.0,0.5,0.0
0.0,0.57,1.0
0.0,0.12,0.0
1.0,0.74,1.0
0.0,0.51,1.0
0.0,0.47,0.0
0.0,0.34,0.0
0.0,0.19278817016317018,0.0
0.0,0.27,0.0
1.0,0.86,1.0
0.0,0.9166666666666667,1.0
1.0,0.44,0.0
0.0,0.5,0.0
0.0,0.2,0.0
1.0,0.37,0.0
0.0,0.76,1.0
0.0,0.35,0.0
0.0,0.42,0.0
0.0,0.77,1.0
1.0,0.33,0.0
0.0,0.46,0.0
0.0,0.54,1.0
0.0,0.48,0.0
1.0,0.2,0.0
0.0,0.52,1.0
0.0,0.86,1.0
1.0,0.67,1.0
1.0,0.52,1.0
0.0,0.38,0.0
1.0,0.23,0.0
1.0,0.83,1.0
1.0,0.41,0.0
1.0,0.52,1.0
1.0,0.68,1.0
1.0,0.97,1.0
0.0,0.27,0.0
1.0,0.61,1.0
0.0,0.37,0.0
1.0,0.31,0.0
0.0,0.22,0.0
1.0,0.18,0.0
0.0,0.139,0.0
1.0,0.41,0.0
1.0,0.94,1.0
1.0,0.5020158730158731,1.0
1.0,0.16,0.0
1.0,0.64,1.0
1.0,0.607952380952381,1.0
0.0,0.7683333333333333,1.0
1.0,0.73,1.0
1.0,0.46,0.0
0.0,0.5,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.5,0.0
1.0,0.44,0.0
1.0,0.15,0.0
0.0,0.4,0.0
0.0,0.42,0.0
0.0,0.28296642246642234,0.0
1.0,1.0,1.0
0.0,0.36,0.0
0.0,0.58,1.0
1.0,0.595,1.0
0.0,0.44,0.0
0.0,0.3,0.0
0.0,0.42,0.0
1.0,0.49,0.0
0.0,0.3823737373737374,0.0
1.0,0.81,1.0
0.0,0.26,0.0
0.0,0.21582080849675983,0.0
1.0,0.42,0.0
1.0,0.85,1.0
1.0,0.81,1.0
0.0,0.49,0.0
1.0,0.75,1.0
1.0,0.98,1.0
1.0,0.38,0.0
0.0,0.66,1.0
0.0,0.66,1.0
0.0,0.22,0.0
1.0,0.69,1.0
1.0,0.52,1.0
1.0,0.88,1.0
1.0,0.5,0.0
0.0,0.3,0.0
0.0,0.49,0.0
1.0,0.38,0.0
0.0,0.46,0.0
0.0,0.14,0.0
1.0,0.88,1.0
0.0,0.65,1.0
0.0,0.27,0.0
0.0,0.36,0.0
1.0,0.48,0.0
0.0,0.25,0.0
0.0,0.33,0.0
1.0,0.43,0.0
0.0,0.75,1.0
0.0,0.69,1.0
1.0,0.72,1.0
0.0,0.61,1.0
1.0,0.37,0.0
1.0,0.43,0.0
1.0,0.5,0.0
0.0,0.38,0.0
0.0,0.76,1.0
1.0,0.61,1.0
0.0,0.69,1.0
0.0,0.67,1.0
0.0,0.55,1.0
1.0,0.76,1.0
1.0,0.21,0.0
1.0,0.66,1.0
1.0,0.14,0.0
0.0,0.64,1.0
1.0,0.62,1.0
1.0,0.84,1.0
0.0,0.35,0.0
0.0,0.18,0.0
0.0,0.01,0.0
0.0,0.12,0.0
1.0,0.84,1.0
1.0,0.85,1.0
0.0,0.09,0.0
1.0,0.36,0.0
1.0,0.4955,0.0
0.0,0.28,0.0
1.0,0.68,1.0
0.0,0.62,1.0
0.0,0.37,0.0
0.0,0.24,0.0
1.0,0.17,0.0
1.0,0.72,1.0
0.0,0.69,1.0
0.0,0.33,0.0
0.0,0.3,0.0
1.0,0.44,0.0
1.0,0.48,0.0
1.0,0.3,0.0
1.0,0.46,0.0
0.0,0.12,0.0
0.0,0.43,0.0
0.0,0.65,1.0
1.0,0.8,1.0
0.0,0.53,1.0
0.0,0.51,1.0
0.0,0.34,0.0
0.0,0.46,0.0
0.0,0.49,0.0
0.0,0.41,0.0
0.0,0.42,0.0
1.0,0.71,1.0
1.0,0.07,0.0
1.0,0.16,0.0
0.0,0.4,0.0
0.0,0.11,0.0
0.0,0.3,0.0
0.0,0.42,0.0
1.0,0.73,1.0
0.0,0.31,0.0
0.0,0.54,1.0
0.0,0.29,0.0
1.0,0.74,1.0
1.0,0.97,1.0
1.0,0.56,1.0
0.0,0.28,0.0
0.0,0.3,0.0
0.0,0.39,0.0
0.0,0.12,0.0
0.0,0.72,1.0
0.0,0.76,1.0
0.0,0.11,0.0
1.0,0.5085714285714286,1.0
0.0,0.43,0.0
0.0,0.89,1.0
0.0,0.57,1.0
1.0,0.36,0.0
0.0,0.83,1.0
0.0,0.45,0.0
1.0,0.39,0.0
1.0,0.23,0.0
0.0,0.38,0.0
0.0,0.38,0.0
0.0,0.48,0.0
0.0,0.87,1.0
0.0,0.45,0.0
1.0,0.57,1.0
1.0,0.86,1.0
1.0,0.468,0.0
1.0,0.87,1.0
1.0,0.51,1.0
1.0,0.68,1.0
1.0,0.37,0.0
0.0,0.14,0.0
1.0,0.28,0.0
0.0,0.32,0.0
0.0,0.6716666666666665,1.0
1.0,0.65,1.0
0.0,0.26253571428571426,0.0
0.0,0.39,0.0
1.0,0.77,1.0
0.0,0.32,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.41666666666666674,0.0
0.0,0.24,0.0
1.0,0.61,1.0
0.0,0.42,0.0
0.0,0.52,1.0
1.0,0.32,0.0
0.0,0.32,0.0
0.0,0.78,1.0
0.0,0.51,1.0
1.0,0.28,0.0
0.0,0.54,1.0
0.0,0.36,0.0
0.0,0.53,1.0
1.0,0.38,0.0
1.0,0.29,0.0
0.0,0.39,0.0
1.0,0.37,0.0
1.0,0.46,0.0
0.0,0.15,0.0
0.0,0.17,0.0
0.0,0.7,1.0
1.0,0.58,1.0
1.0,0.74,1.0
0.0,0.52,1.0
0.0,0.53,1.0
1.0,0.6,1.0
0.0,0.43,0.0
0.0,0.13,0.0
0.0,0.57,1.0
1.0,0.13,0.0
1.0,0.45,0.0
0.0,0.69,1.0
1.0,0.3,0.0
0.0,0.63,1.0
0.0,0.24,0.0
0.0,0.27,0.0
0.0,0.17,0.0
1.0,0.81,1.0
0.0,0.11,0.0
1.0,0.20408549783549773,0.0
0.0,0.53,1.0
1.0,0.7,1.0
0.0,0.33,0.0
0.0,0.42,0.0
1.0,0.25,0.0
0.0,0.49,0.0
1.0,0.21,0.0
1.0,0.26,0.0
1.0,0.2,0.0
1.0,0.98,1.0
0.0,0.84,1.0
0.0,0.48,0.0
0.0,0.57,1.0
1.0,0.62,1.0
1.0,0.18,0.0
0.0,0.24,0.0
0.0,0.67,1.0
0.0,0.27,0.0
0.0,0.52,1.0
1.0,0.52,1.0
1.0,0.15,0.0
1.0,0.97,1.0
0.0,0.05,0.0
1.0,0.85,1.0
0.0,0.45,0.0
1.0,0.79,1.0
0.0,0.45,0.0
1.0,0.54,1.0
0.0,0.65,1.0
0.0,0.395,0.0
1.0,0.55,1.0
1.0,0.38,0.0
1.0,0.41,0.0
0.0,0.24,0.0
0.0,0.28,0.0
0.0,0.47,0.0
1.0,0.28,0.0
0.0,0.14,0.0
1.0,0.612812049062049,1.0
1.0,0.12,0.0
0.0,0.44,0.0
1.0,0.54,1.0
1.0,0.43,0.0
0.0,0.63,1.0
1.0,0.45,0.0
0.0,0.3418181818181818,0.0
0.0,0.44,0.0
1.0,0.91,1.0
0.0,0.91,1.0
0.0,0.3548076923076923,0.0
1.0,0.46,0.0
1.0,0.61,1.0
0.0,0.41,0.0
0.0,0.23,0.0
1.0,0.34,0.0
1.0,0.58,1.0
1.0,0.35,0.0
0.0,0.33,0.0
0.0,0.4,0.0
1.0,0.46,0.0
1.0,0.44,0.0
0.0,0.04,0.0
1.0,0.59,1.0
0.0,0.33,0.0
1.0,0.805,1.0
1.0,0.24,0.0
1.0,0.6,1.0
1.0,0.48,0.0
1.0,0.81,1.0
1.0,0.19,0.0
0.0,0.43,0.0
0.0,0.67,1.0
0.0,0.5,0.0
0.0,0.6,1.0
1.0,0.6,1.0
1.0,0.65,1.0
1.0,0.75,1.0
0.0,0.45,0.0
0.0,0.39,0.0
0.0,0.48,0.0
0.0,0.23,0.0
0.0,0.29,0.0
0.0,0.23,0.0
0.0,0.28,0.0
1.0,0.53,1.0
0.0,0.7,1.0
0.0,0.59,1.0
1.0,0.62,1.0
0.0,0.46,0.0
1.0,0.88,1.0
1.0,0.5,0.0
1.0,0.45,0.0
1.0,0.36,0.0
0.0,0.48,0.0
1.0,0.69,1.0
0.0,0.41,0.0
0.0,0.35,0.0
1.0,0.2,0.0
0.0,0.56,1.0
0.0,0.49,0.0
0.0,0.42,0.0
1.0,0.3,0.0
0.0,0.2,0.0
1.0,0.33,0.0
1.0,0.94,1.0
0.0,0.34,0.0
0.0,0.7,1.0
0.0,0.37293123543123535,0.0
0.0,0.52,1.0
0.0,0.61,1.0
0.0,0.62,1.0
0.0,0.63,1.0
0.0,0.34,0.0
0.0,0.5,0.0
1.0,0.81,1.0
0.0,0.39,0.0
1.0,0.9491666666666666,1.0
0.0,0.07,0.0
0.0,0.8,1.0
1.0,0.87,1.0
1.0,0.29,0.0
1.0,0.34,0.0
0.0,0.07,0.0
1.0,0.96,1.0
0.0,0.44,0.0
0.0,0.31,0.0
1.0,0.11,0.0
0.0,0.57,1.0
1.0,0.4,0.0
0.0,0.4,0.0
0.0,0.32,0.0
1.0,0.69,1.0
0.0,0.39,0.0
0.0,0.42,0.0
1.0,0.26,0.0
1.0,0.57,1.0
0.0,0.37,0.0
0.0,0.38,0.0
1.0,0.4017539682539683,0.0
0.0,0.15,0.0
0.0,0.34,0.0
0.0,0.13,0.0
0.0,0.8,1.0
0.0,0.26,0.0
0.0,0.16,0.0
1.0,0.33,0.0
0.0,0.71,1.0
1.0,0.22,0.0
1.0,0.26333333333333336,0.0
0.0,0.32,0.0
0.0,0.27,0.0
0.0,0.59,1.0
0.0,0.28,0.0
1.0,0.48,0.0
0.0,0.19,0.0
1.0,0.93,1.0
1.0,0.39,0.0
0.0,0.21,0.0
1.0,0.4988119935619937,0.0
1.0,0.52,1.0
0.0,0.5,0.0
0.0,0.49,0.0
1.0,0.66,1.0
1.0,0.55,1.0
0.0,0.42,0.0
0.0,0.67,1.0
1.0,0.33,0.0
0.0,0.23,0.0
0.0,0.52,1.0
0.0,0.29,0.0
1.0,0.53,1.0
0.0,0.2,0.0
0.0,0.75,1.0
0.0,0.45,0.0
0.0,0.27,0.0
1.0,0.34,0.0
0.0,0.35,0.0
0.0,0.38,0.0
1.0,0.15,0.0
0.0,0.46,0.0
0.0,0.11,0.0
0.0,0.57,1.0
1.0,0.41,0.0
1.0,0.5,0.0
0.0,0.9,1.0
1.0,0.25,0.0
1.0,0.26,0.0
0.0,0.37,0.0
0.0,0.59,1.0
1.0,0.49,0.0
0.0,0.6566666666666666,1.0
1.0,0.86,1.0
0.0,0.08,0.0
1.0,0.52,1.0
1.0,0.36,0.0
1.0,0.69,1.0
1.0,0.66,1.0
0.0,0.38,0.0
1.0,0.68,1.0
0.0,0.63,1.0
0.0,0.56,1.0
0.0,0.55,1.0
0.0,0.42,0.0
1.0,0.63,1.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.2,0.0
0.0,0.12,0.0
1.0,0.43,0.0
0.0,0.16,0.0
0.0,0.20916666666666664,0.0
1.0,0.29,0.0
1.0,0.74,1.0
0.0,0.29,0.0
0.0,0.32,0.0
1.0,0.72,1.0
0.0,0.18,0.0
0.0,0.47,0.0
1.0,0.585,1.0
1.0,0.33,0.0
0.0,0.83,1.0
0.0,0.57,1.0
1.0,0.68,1.0
0.0,0.006500000000000001,0.0
0.0,0.39,0.0
0.0,0.24,0.0
0.0,0.23,0.0
0.0,0.29,0.0
0.0,0.51,1.0
0.0,0.53,1.0
0.0,0.69,1.0
1.0,0.33,0.0
1.0,0.61,1.0
1.0,0.35,0.0
1.0,0.1,0.0
0.0,0.27,0.0
0.0,0.32,0.0
0.0,0.07111904761904762,0.0
1.0,0.64,1.0
0.0,0.52,1.0
1.0,0.6266666666666667,1.0
1.0,0.2,0.0
1.0,0.66,1.0
1.0,0.39,0.0
0.0,0.4,0.0
